pop,crimes,unem,police,pcinc,west,nrtheast,south,year,area,d87,popden,crmrte,polarea,lawexpc,polpc,lpop,lpolice,lpcinc,llawexpc,lpopden,lcrimes,larea,lcrmrte,clcrimes,clpop,clcrmrte,lpolpc,clpolpc,cllawexp,cunem,clpopden,lcrmrt_1,ccrmrte,randnum
229528,17136,8.19999980926514,326,8532,1,0,0,82,44.5999984741211,0,5146.3681640625,74.6575622558594,7.30941677093506,850.859924316406,1.42030596733093,12.3437795639038,5.7868971824646,9.05157947540283,6.74624681472778,8.54604625701904,9.74893665313721,3.7977340221405,4.31291198730469,,,,0.350872308015823,,,,,,,0.355342119932175
246815,17306,3.70000004768372,321,12155,1,0,0,87,44.5999984741211,1,5533.96923828125,70.1172866821289,7.1973090171814,2262.43994140625,1.3005690574646,12.4163904190063,5.7714409828186,9.40549564361572,7.72419881820679,8.61866092681885,9.75880813598633,3.7977340221405,4.250168800354,0.00987149961292744,0.0726137012243271,-0.0627427026629448,0.262802094221115,-0.0880701988935471,0.977952003479004,-4.5,0.0726146996021271,4.31291198730469,-4.54026794433594,0.706872045993805
814054,75654,8.10000038146973,1621,7551,1,0,0,82,375,0,2170.81103515625,92.9348678588867,4.32266712188721,875.080017089844,1.99126803874969,13.6097803115845,7.39079904556274,8.92943572998047,6.77431488037109,7.68285608291626,11.2339296340942,5.92692613601685,4.53189897537231,,,,0.688771784305573,,,,,,,0.399137645959854
933177,83960,5.40000009536743,1803,11363,1,0,0,87,375,1,2488.47192382813,89.9722137451172,4.80800008773804,1069.64001464844,1.93210899829865,13.7463502883911,7.4972071647644,9.3381175994873,6.97507810592651,7.81942415237427,11.3381004333496,5.92692613601685,4.49950122833252,0.104169800877571,0.13656809926033,-0.0323982015252113,0.658612310886383,-0.0301594994962215,0.200762301683426,-2.70000004768372,0.13656809926033,4.53189897537231,-2.96265411376953,0.227267041802406
374974,31352,9,633,8343,1,0,0,82,49.7999992370606,0,7529.59912109375,83.6111297607422,12.7108402252197,1121.90002441406,1.68811702728271,12.8346099853516,6.45046997070313,9.02917861938477,7.02277898788452,8.92659664154053,10.3530302047729,3.90801501274109,4.42617702484131,,,,0.523613810539246,,,,,,,0.336586356163025
406297,31364,5.90000009536743,685,11729,1,0,0,87,49.7999992370606,1,8158.57421875,77.1947631835938,13.7550201416016,1545.59997558594,1.68595898151398,12.9148397445679,6.5294189453125,9.36981964111328,7.34316682815552,9.00682353973389,10.3534202575684,3.90801501274109,4.34633207321167,0.000383400009013712,0.0802278965711594,-0.0798449963331223,0.522334396839142,-0.00127939996309578,0.320388287305832,-3.09999990463257,0.0802278965711594,4.42617702484131,-6.41637420654297,0.159844428300858
176496,15698,12.6000003814697,245,7592,1,0,0,82,74,0,2385.0810546875,88.9425277709961,3.31081104278564,743.820007324219,1.38813304901123,12.0810499191284,5.50125789642334,8.93485069274902,6.61179876327515,7.7769889831543,9.66128826141357,4.30406522750855,4.48798990249634,,,,0.327960014343262,,,,,,,0.904522061347961
201723,16953,5.69999980926514,259,10802,1,0,0,87,74,1,2725.98706054688,84.0409927368164,3.5,848.260070800781,1.2839390039444,12.2146501541138,5.55682802200317,9.2874870300293,6.74318695068359,7.91058588027954,9.73820018768311,4.30406522750855,4.43130397796631,0.0769118964672089,0.133597403764725,-0.0566858984529972,0.24993260204792,-0.0780273973941803,0.131388202309608,-6.90000104904175,0.133597403764725,4.48798990249634,-4.90154314041138,0.643565654754639
288446,31202,12.6000003814697,504,7558,1,0,0,82,97.3000030517578,0,2964.5009765625,108.172798156738,5.17985582351685,973.640014648437,1.7472939491272,12.5722599029541,6.22257614135742,8.9303617477417,6.88104200363159,7.99446392059326,10.3482398986816,4.57779884338379,4.68373012542725,,,,0.55806827545166,,,,,,,0.563570439815521
331728,34355,7.40000009536743,563,10627,1,0,0,87,97.3000030517578,1,3409.33203125,103.56379699707,5.78622817993164,1142.40002441406,1.69717395305634,12.7120704650879,6.33328008651733,9.27115345001221,7.04088592529297,8.1342716217041,10.4444999694824,4.57779884338379,4.64018821716309,0.0962658002972603,0.13980770111084,-0.0435419008135796,0.528964281082153,-0.0291041005402803,0.159844905138016,-5.19999980926514,0.13980770111084,4.68373012542725,-4.6089940071106,0.621108293533325
122768,16806,13.8999996185303,186,6411,1,0,0,82,55.2999992370606,0,2220.03588867188,136.892303466797,3.36347198486328,761.760009765625,1.51505303382874,11.7180500030518,5.22574710845947,8.76577091217041,6.63563203811646,7.7052788734436,9.72949123382568,4.01277303695679,4.9191951751709,,,,0.415450304746628,,,,,,,0.799204409122467
142124,15931,5.69999980926514,232,8876,1,0,0,87,55.2999992370606,1,2570.05395507813,112.092300415039,4.19529819488525,1059.31994628906,1.63237702846527,11.8644599914551,5.44673681259155,9.09110641479492,6.96538305282593,7.85168218612671,9.67602252960205,4.01277303695679,4.71932220458984,-0.0534687004983425,0.146403297781944,-0.199872493743896,0.490037500858307,0.0745872035622597,0.329751014709473,-8.19999980926514,0.146403297781944,4.9191951751709,-24.8000907897949,0.281725406646729
919113,65545,9.30000019073486,1395,8016,1,0,0,82,329,0,2793.65600585938,71.3133163452149,4.24012088775635,608.440002441406,1.51776802539825,13.7311601638794,7.24065017700195,8.98919486999512,6.41089820861816,7.93510723114014,11.0904903411865,5.796058177948,4.26708316802979,,,,0.417240589857101,,,,,,,0.17462569475174
1040851,88227,5.40000009536743,1674,11766,1,0,0,87,329,1,3163.68090820313,84.7642974853516,5.0881462097168,793.599975585938,1.60829901695251,13.8555498123169,7.42297077178955,9.37296962738037,6.67657899856567,8.05949115753174,11.3876695632935,5.796058177948,4.43987512588501,0.297176390886307,0.12438490241766,0.172791495919228,0.47517728805542,0.0579366981983185,0.26568129658699,-3.90000009536743,0.12438440322876,4.26708316802979,13.4509696960449,0.346458911895752
708287,68598,8.39999961853027,1971,9265,1,0,0,82,46.4000015258789,0,15264.8095703125,96.8505706787109,42.4784507751465,1050,2.78276991844177,13.4706001281738,7.58629608154297,9.13399887084961,6.95654487609863,9.63330554962158,11.1360197067261,3.83730006217957,4.5731692314148,,,,1.02344703674316,,,,,,,0.185245364904404
767933,58000,5.09999990463257,1870,13575,1,0,0,87,46.4000015258789,1,16550.279296875,75.5274200439453,40.3017196655274,1553.16003417969,2.43510794639587,13.5514602661133,7.53369379043579,9.51598453521729,7.34804677963257,9.7141580581665,10.9681997299194,3.83730006217957,4.32449579238892,-0.167820900678635,0.0808525010943413,-0.248673394322395,0.889991223812103,-0.1334557980299,0.391501396894455,-3.29999995231628,0.0808525010943413,4.5731692314148,-21.3231506347656,0.384584933519363
659903,51781,8.80000019073486,891,8379,1,0,0,82,169.199996948242,0,3900.13598632813,78.4675903320313,5.26595687866211,586.719970703125,1.3501980304718,13.3998498916626,6.79234504699707,9.03348445892334,6.37454700469971,8.26876640319824,10.8547801971436,5.13108205795288,4.36268615722656,,,,0.300251513719559,,,,,,,0.267584353685379
216145,19945,9.30000019073486,310,6569,1,0,0,82,27.3999996185303,0,7888.50390625,92.2760162353516,11.3138704299927,834.679992675781,1.43422198295593,12.2836999893188,5.73657178878784,8.79011726379395,6.72704792022705,8.9731616973877,9.90073394775391,3.31054306030273,4.52478504180908,,,,0.36062279343605,,,,,,,0.314449340105057
242765,20427,3.70000004768372,359,9395,1,0,0,87,27.3999996185303,1,8860.0361328125,84.1430969238281,13.1021900177002,1125.71997070313,1.47879600524902,12.3998498916626,5.88332176208496,9.14793300628662,7.02617788314819,9.08930587768555,9.9246129989624,3.31054306030273,4.43251895904541,0.02387909963727,0.116144202649593,-0.0922655984759331,0.391228497028351,0.0306056998670101,0.299129992723465,-5.59999990463257,0.116144202649593,4.52478504180908,-8.13291931152344,0.318420708179474
77166,5596,6.19999980926514,121,13054,1,0,0,87,21.8999996185303,1,3523.56201171875,72.5189819335938,5.52511405944824,791.640014648438,1.56804800033569,11.2537097930908,4.7957911491394,9.47684955596924,6.67410707473755,8.16722774505615,8.629807472229,3.08648705482483,4.28384780883789,-0.0198164004832506,-0.0441351011395454,0.0243181996047497,0.449831604957581,0.14857779443264,0.740429878234863,-0.700000286102295,-0.0441351011395454,4.25953006744385,1.74227094650269,0.405290991067886
517638,58972,7,1388,8555,1,0,0,82,106.800003051758,0,4846.7978515625,113.925201416016,12.9962501525879,894.340026855469,2.68141102790833,13.1570301055908,7.23561906814575,9.05427074432373,6.79608583450317,8.4860725402832,10.9848203659058,4.67095804214478,4.73554182052612,,,,0.986343026161194,,,,,,,0.571455001831055
509529,46184,6.19999980926514,1322,12490,1,0,0,87,106.800003051758,1,4770.87109375,90.6405715942383,12.3782796859741,1537.55004882813,2.59455299377441,13.1412401199341,7.1869010925293,9.43268394470215,7.33794498443604,8.4702844619751,10.7403898239136,4.67095804214478,4.50690221786499,-0.244429603219032,-0.0157890003174543,-0.228640094399452,0.95341432094574,-0.0329287014901638,0.54185962677002,-0.800000190734863,-0.0157890003174543,4.73554182052612,-23.2845993041992,0.785276114940643
138865,23512,9.10000038146973,439,5559,0,1,0,82,17.7999992370605,0,7801.40478515625,169.315505981445,24.6629199981689,747.359985351563,3.16134405136108,11.8412599563599,6.0844988822937,8.62317371368408,6.61654710769653,8.96205902099609,10.0652704238892,2.87919807434082,5.13176393508911,,,,1.15099704265594,,,,,,,0.113777048885822
138945,22854,2.40000009536743,494,8677,0,1,0,87,17.7999992370605,1,7805.89892578125,164.482406616211,27.7528095245361,1278.43994140625,3.55536389350891,11.8418302536011,6.20253610610962,9.06843090057373,7.15339612960815,8.9626350402832,10.0368795394897,2.87919807434082,5.10280323028565,-0.0283851996064186,0.000576000020373613,-0.0289606992155314,1.26845705509186,0.11746010184288,0.536849021911621,-6.69999980926514,0.000576000020373613,5.13176393508911,-4.83315992355347,0.953939616680145
100428,8511,5.5,209,13213,0,0,1,87,24.2000007629395,1,4149.9169921875,84.7472763061523,8.63636302947998,952,2.08109307289124,11.5172004699707,5.34233379364014,9.48895645141602,6.85856485366821,8.33084392547607,9.04911518096924,3.18635296821594,4.43967390060425,0.166307404637337,0.055680301040411,0.110626697540283,0.732893228530884,0.0936973989009857,0.394677609205246,-0.400000095367432,0.055680301040411,4.32904720306397,8.87533569335938,0.91671085357666
127198,13122,7,290,8727,0,0,1,82,25.2999992370606,0,5027.5888671875,103.162002563477,11.4624500274658,880.460021972656,2.27991008758545,11.7534999847412,5.6698808670044,9.07417678833008,6.78044509887695,8.52269554138184,9.48204517364502,3.23080396652222,4.63630104064941,,,,0.824136018753052,,,,,,,0.187202453613281
124515,13188,4.59999990463257,284,13350,0,0,1,87,25.2999992370606,1,4921.5419921875,105.914901733398,11.2252998352051,1312.27001953125,2.28084993362427,11.7321796417236,5.64897394180298,9.49927139282227,7.17951393127441,8.50137710571289,9.48706245422363,3.23080396652222,4.66263580322266,0.00501730013638735,-0.0213184002786875,0.0263356994837523,0.824548125267029,0.000411999993957579,0.399069309234619,-2.40000009536743,-0.0213184002786875,4.63630104064941,2.75295305252075,0.623122751712799
365506,52901,12.3000001907349,979,6084,0,0,1,82,34.2999992370606,0,10656.150390625,144.733596801758,28.5422706604004,714,2.67847895622253,12.8090400695801,6.88653182983398,8.71341800689697,6.57088279724121,9.27389240264893,10.8761796951294,3.53514504432678,4.97489500045776,,,,0.985248982906342,,,,,,,0.85948646068573
385089,58791,5.80000019073486,1043,8904,0,0,1,87,34.2999992370606,1,11227.080078125,152.668594360352,30.4081592559814,1371.07995605469,2.70846509933472,12.8612298965454,6.94985580444336,9.0942554473877,7.22335386276245,9.32608413696289,10.9817399978638,3.53514504432678,5.02826976776123,0.105566002428532,0.0521917007863522,0.0533748008310795,0.996381998062134,0.011133000254631,0.652471125125885,-6.5,0.0521917007863522,4.97489500045776,7.93499803543091,0.457909375429153
56168,6533,5.30000019073486,149,10204,0,0,1,82,20.7999992370605,0,2700.38500976563,116.311798095703,7.16346216201782,1048.10998535156,2.65275597572327,10.9361000061035,5.00394582748413,9.23053646087646,6.9547438621521,7.90115022659302,8.7846212387085,3.03495311737061,4.75627422332764,,,,0.975599110126495,,,,,,,0.604803144931793
68730,11648,4.59999990463257,181,14474,0,0,1,87,20.7999992370605,1,3304.32690429688,169.474700927734,8.70192337036133,1352.56005859375,2.63349294662476,11.1379404067993,5.19849681854248,9.58010959625244,7.20975399017334,8.10298824310303,9.36289024353027,3.03495311737061,5.13270378112793,0.578269004821777,0.201838493347168,0.376429587602615,0.968311309814453,-0.00728789996355772,0.255010604858398,-0.700000286102295,0.201838493347168,4.75627422332764,53.1629600524902,0.772761762142181
254253,19563,7.59999990463257,401,6966,0,0,1,82,55.9000015258789,0,4548.35400390625,76.9430465698242,7.17352390289307,660.150024414063,1.5771689414978,12.4460802078247,5.99396085739136,8.84879684448242,6.49246692657471,8.42252063751221,9.88139533996582,4.02356386184692,4.34306478500366,,,,0.455631613731384,,,,,,,0.622438907623291
246548,26500,5.5,486,11109,0,0,1,87,55.9000015258789,1,4410.51904296875,107.484100341797,8.69409656524658,953.090026855469,1.97121894359589,12.4153099060059,6.18620920181274,9.31551074981689,6.85970878601074,8.39174747467041,10.1849002838135,4.02356386184692,4.67734289169312,0.303504914045334,-0.0307732000946999,0.334278106689453,0.678651928901672,0.223020300269127,0.367242306470871,-2.09999990463257,-0.0307732000946999,4.34306478500366,30.5410900115967,0.455375343561173
292551,38532,8.5,660,6441,0,0,1,82,104.199996948242,0,2807.59106445313,131.710403442383,6.3339729309082,777.200012207031,2.25601696968079,12.586389541626,6.4922399520874,8.77043914794922,6.6556978225708,7.94008207321167,10.5592403411865,4.64631223678589,4.88060522079468,,,,0.813600778579712,,,,,,,0.437890231609345
285856,49350,5.5,716,9902,0,0,1,87,104.199996948242,1,2743.34008789063,172.639404296875,6.87140083312988,1234.36999511719,2.50475788116455,12.5632400512695,6.57367992401123,9.2004919052124,7.11831617355347,7.91693115234375,10.8066902160645,4.64631223678589,5.15120506286621,0.247448906302452,-0.0231503993272781,0.270599812269211,0.918192028999329,0.104591101408005,0.462618410587311,-3,-0.0231509003788233,4.88060522079468,40.9290008544922,0.589162826538086
441103,56964,8.89999961853027,1340,6539,0,0,1,82,131.199996948242,0,3362.06591796875,129.139892578125,10.2134199142456,768.340026855469,3.03783893585205,12.9970302581787,7.20042514801025,8.7855396270752,6.64423179626465,8.12031078338623,10.9501695632935,4.87672281265259,4.86089611053467,,,,1.11114597320557,,,,,,,0.51953935623169
429953,66891,5,1346,10341,0,0,1,87,131.199996948242,1,3277.0810546875,155.577499389648,10.2591495513916,910.799987792969,3.13057494163513,12.9714298248291,7.20489311218262,9.24387168884277,6.81432294845581,8.09470844268799,11.1108198165894,4.87672281265259,5.04714393615723,0.160645499825478,-0.025603299960494,0.186247795820236,1.14121699333191,0.0300702005624771,0.170091196894646,-3.90000009536743,-0.0256022997200489,4.86089611053467,26.4375801086426,0.35698077082634
462657,34736,10.3999996185303,937,7585,0,0,0,82,352,0,1314.36596679688,75.0793762207031,2.66193199157715,582.559997558594,2.02525901794434,13.0447397232056,6.84268283843994,8.93392753601074,6.36743211746216,7.18110990524292,10.455530166626,5.86363077163696,4.31854581832886,,,,0.705697417259216,,,,,,,0.195292890071869
478693,30358,6.09999990463257,976,10836,0,0,0,87,352,1,1359.92297363281,63.4185104370117,2.77272701263428,660.299987792969,2.03888511657715,13.0788097381592,6.88346195220947,9.29062938690186,6.49269390106201,7.21518421173096,10.3208198547363,5.86363077163696,4.14975595474243,-0.134717002511024,0.0340728983283043,-0.168789893388748,0.712403118610382,0.00670580007135868,0.125262305140495,-4.30000019073486,0.0340737998485565,4.31854581832886,-11.6608695983887,0.76256537437439
300404,22734,10.8999996185303,682,6281,0,0,1,82,61.0999984741211,0,4916.59619140625,75.678092956543,11.1620302200317,787.440002441406,2.27027606964111,12.6128797531128,6.5250301361084,8.74528408050537,6.66878700256348,8.5003719329834,10.0316200256348,4.11251211166382,4.32648801803589,,,,0.819901525974274,,,,,,,0.256542533636093
