pop,crimes,unem,police,pcinc,west,nrtheast,south,year,area,d87,popden,crmrte,polarea,lawexpc,polpc,lpop,lpolice,lpcinc,llawexpc,lpopden,lcrimes,larea,lcrmrte,clcrimes,clpop,clcrmrte,lpolpc,clpolpc,cllawexp,cunem,clpopden,lcrmrt_1,ccrmrte,randnum
286516,19438,6.59999990463257,651,9129,0,0,1,87,61.0999984741211,1,4689.2958984375,67.842643737793,10.6546602249146,984.960021972656,2.27212500572205,12.5655498504639,6.47850894927979,9.11921119689941,6.89260101318359,8.45303821563721,9.87498474121094,4.11251211166382,4.21719121932983,-0.156632393598557,-0.0473336987197399,-0.109297797083855,0.820715308189392,0.000813800026662648,0.223813995718956,-4.30000019073486,-0.0473336987197399,4.32648801803589,-7.83544921875,0.371857345104218
579338,49483,9.19999980926514,1355,6463,0,0,1,82,199.399993896484,0,2905.40600585938,85.4130096435547,6.79538583755493,702.960021972656,2.33887600898743,13.2696399688721,7.21155691146851,8.77384853363037,6.55530023574829,7.97432899475098,10.8093795776367,5.29531288146973,4.44749784469605,,,,0.849670708179474,,,,,,,0.356599926948547
549536,51001,10.3999996185303,1333,8975,0,0,1,87,199.399993896484,1,2755.94799804688,92.8073883056641,6.68505477905273,1044.47998046875,2.42568302154541,13.2168302536011,7.19518709182739,9.10219860076904,6.95127391815186,7.92151689529419,10.839599609375,5.29531288146973,4.53052616119385,0.0302162002772093,-0.0528116002678871,0.0830278024077416,0.886112987995148,0.0364422984421253,0.395974189043045,1.20000004768372,-0.0528116002678871,4.44749784469605,7.39437913894653,0.584935486316681
1091523,138411,8.39999961853027,5042,8852,0,0,0,87,135.600006103516,1,8049.5791015625,126.805397033691,37.1828918457031,1718.02001953125,4.61923408508301,13.9030799865723,8.52555847167969,9.08839893341064,7.4489278793335,8.99337482452393,11.8379802703857,4.90970897674561,4.84265422821045,-0.0999613031744957,-0.0795221030712128,-0.02043960057199,1.530228972435,0.288291186094284,0.146754696965218,-11.8999996185303,-0.0795221030712128,4.86309289932251,-2.61853790283203,0.431420236825943
376704,37259,6.5,690,7940,0,0,0,82,55.0999984741211,0,6836.73291015625,98.9078979492188,12.5226898193359,668.099975585938,1.83167695999146,12.8392200469971,6.53669214248657,8.97966861724854,6.5044379234314,8.83006572723389,10.5256500244141,4.00915002822876,4.59418916702271,,,,0.605231881141663,,,,,,,0.598028957843781
359371,45356,5,729,12302,0,0,0,87,55.0999984741211,1,6522.16015625,126.209396362305,13.230489730835,1024.31994628906,2.0285439491272,12.7921104431152,6.59167385101318,9.41751670837402,6.93178415298462,8.78296089172363,10.7222995758057,4.00915002822876,4.8379430770874,0.196648597717285,-0.0471047982573509,0.243753403425217,0.707318484783173,0.10208660364151,0.4273461997509,-1.5,-0.0471047982573509,4.59418916702271,27.3015098571777,0.597767651081085
273187,24413,6.80000019073486,482,7694,0,0,0,82,52.9000015258789,0,5164.21484375,89.3636932373047,9.11153125762939,655.179870605469,1.76435899734497,12.5179100036621,6.17794418334961,8.94819641113281,6.4849100112915,8.5495080947876,10.1028699874878,3.96840310096741,4.49271392822266,,,,0.56778758764267,,,,,,,0.432229399681091
451397,45503,10.3999996185303,1145,7480,0,0,0,82,316.399993896484,0,1426.666015625,100.804801940918,3.6188371181488,1054.17004394531,2.53657007217407,13.0200996398926,7.04315996170044,8.91998767852783,6.96050882339478,7.26309490203857,10.7255296707153,5.7570071220398,4.61318588256836,,,,0.93081271648407,,,,,,,0.623550713062286
444382,52777,6,1113,11153,0,0,0,87,316.399993896484,1,1404.49401855469,118.76490020752,3.5176990032196,1346.28002929688,2.50460195541382,13.0044403076172,7.0148138999939,9.3194637298584,7.20510101318359,7.24743318557739,10.8738298416138,5.7570071220398,4.77714586257935,0.148297294974327,-0.0156622007489204,0.163959994912148,0.918129801750183,-0.0126828998327255,0.244591698050499,-4.40000009536743,-0.0156626999378204,4.61318588256836,17.9601097106934,0.973216652870178
334414,36172,15.3999996185303,1166,4525,0,1,0,82,24.1000003814697,0,13876.099609375,108.165298461914,48.3817405700684,1139.31994628906,3.48669600486755,12.7201299667358,7.06133413314819,8.41737270355225,7.03818702697754,9.53792285919189,10.4960403442383,3.18221211433411,4.68366098403931,,,,1.2489550113678,,,,,,,0.311801642179489
318402,40185,4.40000009536743,1081,6494,0,1,0,87,24.1000003814697,1,13211.7001953125,126.208396911621,44.8547706604004,1295.84997558594,3.3950788974762,12.671070098877,6.98564195632935,8.7786340713501,7.16692209243774,9.48885822296143,10.6012496948242,3.18221211433411,4.8379340171814,0.105208396911621,-0.0490645989775658,0.154273495078087,1.22232699394226,-0.0266274996101856,0.128735095262527,-11,-0.0490645989775658,4.68366098403931,18.0430507659912,0.960602283477783
360493,28592,16.8999996185303,1034,5929,0,1,0,82,41.7999992370606,0,8624.234375,79.313606262207,24.7368392944336,749.440002441406,2.86829400062561,12.7952299118042,6.94118976593018,8.6876106262207,6.61932611465454,9.062331199646,10.2608804702759,3.73289608955383,4.37341022491455,,,,1.05371701717377,,,,,,,0.893997192382813
325787,25053,7.69999980926514,970,8840,0,1,0,87,41.7999992370606,1,7793.9482421875,76.8999404907227,23.2057399749756,979.799987792969,2.97740602493286,12.6940002441406,6.87729597091675,9.0870418548584,6.88734912872315,8.96110153198242,10.1287498474121,3.73289608955383,4.34250497817993,-0.13213349878788,-0.101228699088097,-0.0309047996997833,1.09105205535889,0.0373347997665405,0.268022507429123,-9.19999980926514,-0.101228699088097,4.37341022491455,-2.41366600990295,0.489892363548279
71965,5276,14.8999996185303,160,6443,0,1,0,82,13,0,5535.76904296875,73.3134231567383,12.307689666748,556.799987792969,2.2233030796051,11.1839399337769,5.07517385482788,8.77074909210205,6.32220602035523,8.61898612976074,8.57092380523682,2.56494903564453,4.29474401473999,,,,0.79899388551712,,,,,,,0.911163866519928
64742,4124,7.69999980926514,138,9333,0,1,0,87,13,1,4980.15380859375,63.6989898681641,10.6153898239136,731.640014648438,2.13153696060181,11.0781698226929,4.92725419998169,9.14131164550781,6.59528923034668,8.51321601867676,8.3245792388916,2.56494903564453,4.1541690826416,-0.246344596147537,-0.105770103633404,-0.140574902296066,0.756843507289887,-0.0421504005789757,0.273082703351975,-7.19999980926514,-0.105770103633404,4.29474401473999,-9.61442184448242,0.441788583993912
243640,26821,10.1000003814697,603,6492,0,1,0,82,34.2000007629395,0,7123.97705078125,110.084503173828,17.6315803527832,842.239990234375,2.47496294975281,12.403450012207,6.40191698074341,8.7783260345459,6.73606491088867,8.8712215423584,10.1969404220581,3.53222608566284,4.70124912261963,,,,0.906225383281708,,,,,,,0.523046612739563
236672,23187,5.09999990463257,601,9967,0,1,0,87,34.2000007629395,1,6920.23388671875,97.9710311889649,17.5730991363525,1045.83996582031,2.53937888145447,12.3744297027588,6.39859485626221,9.20703506469727,6.95257616043091,8.84220504760742,10.0513496398926,3.53222608566284,4.58467197418213,-0.145593598484993,-0.029016500338912,-0.116576701402664,0.931919693946838,0.0256942994892597,0.216510802507401,-5,-0.029016500338912,4.70124912261963,-12.1135196685791,0.855852782726288
383975,33684,13.1999998092651,991,6875,0,0,0,82,78,0,4922.755859375,87.7244567871094,12.7051296234131,966.240112304687,2.58089709281921,12.8583297729492,6.89871501922607,8.8356466293335,6.87341213226318,8.50162410736084,10.4247798919678,4.35670900344849,4.47420120239258,,,,0.948136985301971,,,,,,,0.311540246009827
371585,27197,5.90000009536743,886,10247,0,0,0,87,78,1,4763.91015625,73.1918563842774,11.3589696884155,1226.71997070313,2.38438010215759,12.8255300521851,6.7867169380188,9.23474025726318,7.11209917068481,8.46882438659668,10.2108602523804,4.35670900344849,4.29308414459229,-0.213915795087814,-0.0327996984124184,-0.181116595864296,0.868939280509949,-0.0791978016495705,0.238686993718147,-7.30000019073486,-0.0327996984124184,4.47420120239258,-14.532600402832,0.421377718448639
573944,54925,15.6999998092651,1947,5770,0,0,0,82,79,0,7265.11376953125,95.6974868774414,24.6455707550049,1231.90002441406,3.39231705665588,13.260290145874,7.57404518127441,8.66042709350586,7.11631298065186,8.89083957672119,10.9137201309204,4.36944818496704,4.56119203567505,,,,1.22151303291321,,,,,,,0.306532919406891
548171,45408,7.30000019073486,1717,8018,0,0,0,87,79,1,6938.8740234375,82.8354568481445,21.7341804504395,1742.16003417969,3.1322340965271,13.2143402099609,7.44833421707153,8.98944473266602,7.46288108825684,8.84489440917969,10.7234401702881,4.36944818496704,4.41685581207275,-0.190280005335808,-0.0459452010691166,-0.144335702061653,1.14174699783325,-0.0797664970159531,0.34656810760498,-8.39999961853027,-0.0459452010691166,4.56119203567505,-12.8620300292969,0.532611012458801
567800,51941,4.80000019073486,1281,9909,0,0,0,87,186.800003051758,1,3039.61499023438,91.4776306152344,6.8576021194458,1054.31005859375,2.2560760974884,13.2495203018188,7.15539598464966,9.20119857788086,6.96064186096191,8.01948642730713,10.8578596115112,5.23003911972046,4.51609516143799,0.0524682998657227,0.00728229992091656,0.0451860018074513,0.813627123832703,0.0447917990386486,0.282450705766678,-5.19999980926514,0.00728320004418492,4.47090911865234,4.04149580001831,0.419097095727921
193757,24477,17,468,5771,0,0,0,82,54.4000015258789,0,3561.708984375,126.328300476074,8.60294055938721,870.159973144531,2.41539692878723,12.1743602752686,6.14846801757813,8.66060066223145,6.76867723464966,8.1779956817627,10.105489730835,3.9963641166687,4.83888387680054,,,,0.881863474845886,,,,,,,0.800617396831513
425093,38195,4.69999980926514,767,7991,0,0,1,82,604,0,703.79638671875,89.8509216308594,1.26986801624298,570,1.8043110370636,12.9600601196289,6.64248704910278,8.98607158660889,6.34563589096069,6.55648899078369,10.5504598617554,6.40357398986816,4.4981517791748,,,,0.590178787708283,,,,,,,0.938522577285767
441408,56057,6.40000009536743,767,11527,0,0,1,87,604,1,730.807922363281,126.995903015137,1.26986801624298,671.559997558594,1.73762094974518,12.9977197647095,6.64248704910278,9.35244846343994,6.50960397720337,6.59415102005005,10.9341201782227,6.40357398986816,4.84415483474731,0.383664101362228,0.0376616008579731,0.346003085374832,0.552517175674439,-0.0376617014408112,0.163967102766037,1.70000004768372,0.0376616008579731,4.4981517791748,37.1449699401856,0.83438116312027
369769,48092,10.6999998092651,699,8092,1,0,0,82,113.900001525879,0,3246.43603515625,130.059600830078,6.13696193695068,854.219970703125,1.89036905765533,12.8206300735474,6.54965114593506,8.99863052368164,6.75018882751465,8.08531284332275,10.7808704376221,4.73532104492188,4.86799287796021,,,,0.636772274971008,,,,,,,0.58374035358429
390845,64802,4.90000009536743,769,10770,1,0,0,87,113.900001525879,1,3431.47509765625,165.799697875977,6.75153589248657,1242.68005371094,1.96753203868866,12.876070022583,6.64509105682373,9.28452014923096,7.1250262260437,8.14074516296387,11.0790901184082,4.73532104492188,5.11078119277954,0.298220604658127,0.0554323010146618,0.242787793278694,0.676779925823212,0.0400076992809773,0.374836891889572,-5.80000019073486,0.0554323010146618,4.86799287796021,35.740161895752,0.404336750507355
425814,29913,10.1999998092651,1278,6845,0,1,0,82,55.4000015258789,0,7686.1728515625,70.2489929199219,23.0685901641846,815.039978027344,3.00131011009216,12.9617595672607,7.15305185317993,8.83127403259277,6.70323705673218,8.94717788696289,10.3060503005981,4.01457977294922,4.25204610824585,,,,1.09904897212982,,,,,,,0.657106339931488
659720,63824,10.1999998092651,1231,9362,0,0,1,87,264.100006103516,1,2497.99291992188,96.7440719604492,4.66111278533936,815.099975585938,1.86594295501709,13.3995704650879,7.11558198928833,9.14441394805908,6.7033109664917,7.82324314117432,11.0638799667358,5.57632780075073,4.57206916809082,0.132010504603386,-0.000292799988528714,0.132303193211555,0.623766601085663,0.0257977992296219,0.0861219987273216,-0.199999794363976,-0.000292300013825297,4.43976593017578,11.9889602661133,0.555270493030548
970624,115864,6.19999980926514,1996,8612,0,0,1,82,331.399993896484,0,2928.85888671875,119.370597839355,6.02293300628662,726.450012207031,2.05640888214111,13.7856903076172,7.59889984130859,9.06091213226318,6.58817005157471,7.98236799240112,11.6601696014404,5.80332612991333,4.78223323822022,,,,0.720961272716522,,,,,,,0.690049946308136
1009947,164452,6.90000009536743,2400,12816,0,0,1,87,331.399993896484,1,3047.51708984375,162.832305908203,7.24200391769409,1119.35998535156,2.37636208534241,13.8254098892212,7.78322410583496,9.4584493637085,7.02051305770874,8.02208232879639,12.0103702545166,5.80332612991333,5.0927209854126,0.350201606750488,0.0397139005362988,0.310487687587738,0.865570902824402,0.144609600305557,0.432343006134033,0.700000286102295,0.0397139005362988,4.78223323822022,43.4616813659668,0.993351519107819
412661,47128,8.30000019073486,719,7336,0,0,1,82,258.5,0,1596.36804199219,114.205101013184,2.78143095970154,554.700012207031,1.74234998226166,12.9303798675537,6.57786083221436,8.90054893493652,6.31842803955078,7.37548589706421,10.7606201171875,5.55489587783814,4.7379961013794,,,,0.555234909057617,,,,,,,0.187811285257339
432305,77563,6.90000009536743,952,10515,0,0,1,87,258.5,1,1672.35998535156,179.417297363281,3.68278503417969,710.52001953125,2.20214891433716,12.9768896102905,6.85856485366821,9.26055812835693,6.56599712371826,7.42199087142944,11.2588500976563,5.55489587783814,5.18971395492554,0.498222410678864,0.0465050004422665,0.451718300580978,0.789433717727661,0.234198704361916,0.247569605708122,-1.39999997615814,0.0465050004422665,4.7379961013794,65.2121887207031,0.128802239894867
173630,18915,8.69999980926514,366,7409,1,0,0,82,100.5,0,1727.66198730469,108.938499450684,3.64179110527039,827.159973144531,2.10793089866638,12.0646800994873,5.90263319015503,8.91045093536377,6.71799802780151,7.45452404022217,9.84771060943604,4.61015701293945,4.69078397750855,,,,0.745706677436829,,,,,,,0.265456765890121
159839,20873,5.90000009536743,317,10248,1,0,0,87,100.5,1,1590.43798828125,130.587600708008,3.15422892570496,1232.98999023438,1.98324596881866,11.9819202423096,5.75890207290649,9.23483753204346,7.11719799041748,7.37176513671875,9.94621181488037,4.61015701293945,4.87204504013062,0.0985011979937553,-0.082759901881218,0.181260600686073,0.684734702110291,-0.0609720014035702,0.399199485778809,-2.79999995231628,-0.082759402692318,4.69078397750855,21.6490993499756,0.258256316184998
271076,20934,7,590,6113,0,0,1,82,53,0,5114.64208984375,77.2255706787109,11.132080078125,672.75,2.17651104927063,12.5101499557495,6.38012313842773,8.71817302703857,6.51137399673462,8.53986263275147,9.94913005828857,3.97029209136963,4.34673118591309,,,,0.77772331237793,,,,,,,0.320181339979172
280370,20775,6.30000019073486,623,9340,0,0,1,87,53,1,5290,74.0985107421875,11.7547197341919,779.97998046875,2.22206401824951,12.543869972229,6.43454599380493,9.14206123352051,6.65926790237427,8.57357311248779,9.94150543212891,3.97029209136963,4.30539608001709,-0.00762460008263588,0.0337104983627796,-0.0413350984454155,0.798436403274536,0.0207132007926703,0.147894397377968,-0.699999809265137,0.0337104983627796,4.34673118591309,-3.12705993652344,0.319312065839767
268887,14537,5.5,400,7704,0,0,1,82,255.899993896484,0,1050.75,54.0635986328125,1.56311094760895,570.630004882813,1.48761403560638,12.5020503997803,5.99146509170532,8.94949531555176,6.34674119949341,6.95726013183594,9.58445262908936,5.54478693008423,3.99016094207764,,,,0.397173285484314,,,,,,,0.706824243068695
340158,18703,6.30000019073486,504,12039,0,0,1,87,255.899993896484,1,1329.26098632813,54.983268737793,1.96951901912689,635.700012207031,1.48166394233704,12.7371702194214,6.22257614135742,9.39590644836426,6.45472717285156,7.19237899780273,9.83643913269043,5.54478693008423,4.00702905654907,0.251986503601074,0.235118895769119,0.0168679002672434,0.393166095018387,-0.00400729989632964,0.107985496520996,0.800000190734863,0.235119298100472,3.99016094207764,0.919670104980469,0.408580005168915
645231,45851,13.1000003814697,2087,7028,0,0,0,82,95.8000030517578,0,6735.18798828125,71.0613708496094,21.784969329834,952.280029296875,3.23449993133545,13.3773603439331,7.64348316192627,8.85765743255615,6.85885906219482,8.81510066986084,10.7331495285034,4.56226301193237,4.2635440826416,,,,1.17387402057648,,,,,,,0.381586194038391
607885,50398,5.90000009536743,1944,9765,0,0,0,87,95.8000030517578,1,6345.35400390625,82.9071273803711,20.2922706604004,1366.43994140625,3.19797301292419,13.3177404403687,7.57250308990479,9.18655967712402,7.21996402740479,8.75547790527344,10.8277101516724,4.56226301193237,4.41772079467773,0.0945539027452469,-0.059621799737215,0.154177203774452,1.16251695156097,-0.011357200331986,0.361104995012283,-7.19999980926514,-0.0596228018403053,4.2635440826416,11.845760345459,0.901331424713135
