attend,termgpa,priGPA,ACT,final,atndrte,hwrte,frosh,soph,skipped,tndfnl,randnum,id
28,2.63000011444092,2.41000008583069,20,25,87.5,100,0,1,4,-0.157563000917435,0.296815931797028,219
28,3.07999992370605,2.58999991416931,19,27,87.5,100,0,1,4,0.262605011463165,0.268246680498123,220
30,1.37999999523163,2.54999995231628,19,17,93.75,100,0,1,2,-1.83823502063751,0.634437143802643,221
30,3.53999996185303,3.48000001907349,28,29,93.75,100,0,1,2,0.682773113250732,0.33510434627533,222
28,3.15000009536743,2.91000008583069,23,26,87.5,87.5,1,0,4,0.052521001547575,0.536881744861603,223
29,2.21000003814697,2.27999997138977,18,26,90.625,100,0,1,3,0.052521001547575,0.590082406997681,224
32,3.09999990463257,2.94000005722046,23,25,100,100,0,0,0,-0.157563000917435,0.355126738548279,225
26,2.61999988555908,3.10999989509583,27,24,81.25,100,0,1,6,-0.367647111415863,0.344997107982636,226
31,2.40000009536743,2.69000005722046,23,28,96.875,100,1,0,1,0.472689092159271,0.753237903118134,227
30,3.59999990463257,3.35999989509583,28,21,93.75,100,0,1,2,-0.997899174690247,0.594395816326141,228
26,2.03999996185303,2.11999988555908,22,32,81.25,100,0,1,6,1.31302499771118,0.624694585800171,229
29,3.11999988555908,2.41000008583069,23,28,90.625,100,0,0,3,0.472689092159271,0.457674980163574,230
28,3.19000005722046,2.29999995231628,19,22,87.5,100,0,1,4,-0.78781521320343,0.705314934253693,231
25,1.97000002861023,2.0699999332428,24,24,78.125,100,0,1,7,-0.367647111415863,0.321869671344757,232
32,3,3.1800000667572,25,33,100,100,0,1,0,1.523108959198,0.995579302310944,233
31,3.35999989509583,2.61999988555908,27,28,96.875,100,1,0,1,0.472689092159271,0.262724488973618,234
24,1.78999996185303,1.74000000953674,24,25,75,100,1,0,8,-0.157563000917435,0.669948220252991,235
27,2.97000002861023,3.15000009536743,28,27,84.375,100,0,1,5,0.262605011463165,0.649144113063812,236
29,3.16000008583069,2.83999991416931,20,26,90.625,87.5,0,1,3,0.052521001547575,0.27854523062706,237
26,2.5,2.0699999332428,23,22,81.25,75,0,1,6,-0.78781521320343,0.173259884119034,238
22,1.71000003814697,2.13000011444092,20,21,68.75,87.5,0,1,10,-0.997899174690247,0.614619612693787,239
29,2.73000001907349,2.54999995231628,24,27,90.625,100,0,1,3,0.262605011463165,0.8574658036232,240
29,3.57999992370605,2.78999996185303,28,30,90.625,100,0,0,3,0.892857074737549,0.740762412548065,241
27,2.21000003814697,2.39000010490418,20,26,84.375,100,0,1,5,0.052521001547575,0.233333796262741,242
18,1.75,2.19000005722046,22,21,56.25,62.5,0,1,14,-0.997899174690247,0.327828466892242,243
27,2.10999989509583,2.14000010490417,20,23,84.375,100,0,1,5,-0.577731072902679,0.879325926303864,244
29,4,3.83999991416931,28,37,90.625,87.5,0,1,3,2.36344504356384,0.556718587875366,245
23,3.14000010490418,3.21000003814697,22,24,71.875,87.5,0,1,9,-0.367647111415863,0.521010279655457,246
25,2.92000007629395,2.6800000667572,20,27,78.125,75,0,1,7,0.262605011463165,0.985765397548676,247
28,2.28999996185303,2.46000003814697,19,19,87.5,100,0,1,4,-1.41806697845459,0.311528772115707,248
30,2.96000003814697,2.33999991416931,24,25,93.75,100,0,1,2,-0.157563000917435,0.816526591777802,249
24,2.0699999332428,2.61999988555908,25,21,75,100,1,0,8,-0.997899174690247,0.493427991867065,250
30,1.79999995231628,2.60999989509583,20,30,93.75,100,0,0,2,0.892857074737549,0.0894833952188492,251
32,3.73000001907349,3.80999994277954,32,38,100,87.5,0,1,0,2.57352900505066,0.572524666786194,252
28,2.30999994277954,2.42000007629395,18,19,87.5,100,1,0,4,-1.41806697845459,0.894881427288055,253
29,2.39000010490418,2.45000004768372,20,25,90.625,100,0,1,3,-0.157563000917435,0.690571844577789,254
25,2.96000003814697,2.9300000667572,28,35,78.125,100,0,1,7,1.94327700138092,0.116620779037476,255
31,3.61999988555908,3.48000001907349,24,32,96.875,100,0,1,1,1.31302499771118,0.785174548625946,256
31,3.11999988555908,2.96000003814697,22,29,96.875,100,0,1,1,0.682773113250732,0.599589765071869,257
30,2.30999994277954,2.35999989509583,19,30,93.75,100,0,1,2,0.892857074737549,0.342692494392395,258
23,1.71000003814697,2.89000010490418,24,22,71.875,100,0,1,9,-0.78781521320343,0.721761822700501,259
32,2.4300000667572,2.58999991416931,16,21,100,87.5,0,1,0,-0.997899174690247,0.16910807788372,260
32,2.54999995231628,2.5699999332428,15,20,100,100,1,0,0,-1.20798301696777,0.178877040743828,261
30,2.76999998092651,2.52999997138977,24,29,93.75,100,0,1,2,0.682773113250732,0.0731201842427254,262
28,3.40000009536743,3.66000008583069,29,26,87.5,100,0,1,4,0.052521001547575,0.832078993320465,263
26,2.5,2.09999990463257,17,21,81.25,87.5,0,0,6,-0.997899174690247,0.494181513786316,264
24,3,1.80999994277954,22,30,75,75,0,1,8,0.892857074737549,0.235050454735756,265
28,2.25,2.39000010490418,16,19,87.5,100,0,0,4,-1.41806697845459,0.566476881504059,266
15,2.5,2.02999997138977,26,24,46.875,50,0,1,17,-0.367647111415863,0.0622542575001717,267
28,2.04999995231628,2.58999991416931,22,24,87.5,87.5,0,1,4,-0.367647111415863,0.811397612094879,268
27,2.73000001907349,1.85000002384186,23,25,84.375,87.5,1,0,5,-0.157563000917435,0.343977570533752,269
28,3.29999995231628,3.53999996185303,26,33,87.5,25,0,0,4,1.523108959198,0.410391092300415,270
31,2.78999996185303,2.5699999332428,19,31,96.875,100,0,1,1,1.10294103622437,0.961873590946198,271
29,3.30999994277954,3.26999998092651,26,27,90.625,100,0,1,3,0.262605011463165,0.581300437450409,272
30,1.78999996185303,2.44000005722046,20,14,93.75,75,0,1,2,-2.46848797798157,0.266286581754684,273
24,2.97000002861023,2.36999988555908,22,31,75,100,1,0,8,1.10294103622437,0.767046213150024,274
31,2.13000011444092,2.63000011444092,19,14,96.875,100,0,0,1,-2.46848797798157,0.231488674879074,275
28,3.03999996185303,2.6800000667572,25,24,87.5,100,0,0,4,-0.367647111415863,0.313094466924667,276
21,2.03999996185303,2.5,18,23,65.625,87.5,1,0,11,-0.577731072902679,0.514195740222931,277
26,2.75,2.95000004768372,21,25,81.25,100,0,1,6,-0.157563000917435,0.397294282913208,278
32,3.40000009536743,3.16000008583069,25,29,100,100,0,1,0,0.682773113250732,0.839552819728851,279
32,2.8199999332428,3.13000011444092,22,19,100,100,0,1,0,-1.41806697845459,0.972810208797455,280
21,0.545000016689301,1.98000001907349,18,23,65.625,37.5,1,0,11,-0.577731072902679,0.163678929209709,281
9,1.42999994754791,2.02999997138977,28,25,28.125,37.5,0,1,23,-0.157563000917435,0.689402043819428,282
26,2.15000009536743,1.92999994754791,16,27,81.25,87.5,1,0,6,0.262605011463165,0.999411284923553,283
24,2.53999996185303,1.87999999523163,23,24,75,75,1,0,8,-0.367647111415863,0.87643575668335,284
26,2.5,2.85999989509583,23,25,81.25,100,0,1,6,-0.157563000917435,0.63491827249527,285
31,2.38000011444092,2.29999995231628,17,25,96.875,100,0,1,1,-0.157563000917435,0.727266609668732,286
27,1.66999995708466,2.19000005722046,13,15,84.375,87.5,0,1,5,-2.25840306282043,0.359499990940094,287
28,3.21000003814697,2.53999996185303,23,25,87.5,100,1,0,4,-0.157563000917435,0.405294954776764,288
32,2.75,2.94000005722046,22,24,100,100,0,1,0,-0.367647111415863,0.475801587104797,289
26,2.90000009536743,2.59999990463257,19,24,81.25,100,1,0,6,-0.367647111415863,0.440119445323944,290
27,2.65000009536743,3.25999999046326,20,29,84.375,50,0,0,5,0.682773113250732,0.328113049268723,291
32,3.4300000667572,3.28999996185303,20,22,100,100,0,1,0,-0.78781521320343,0.0814949944615364,292
21,2.84999990463257,2.19000005722046,24,31,65.625,75,1,0,11,1.10294103622437,0.723191022872925,293
32,3.21000003814697,3.01999998092651,27,18,100,100,0,1,0,-1.6281510591507,0.881237864494324,294
25,2.25,2.08999991416931,20,25,78.125,100,0,1,7,-0.157563000917435,0.655322790145874,295
28,2.44000005722046,2.10999989509583,24,22,87.5,100,0,0,4,-0.78781521320343,0.230993255972862,296
24,2.76999998092651,2.82999992370605,24,32,75,100,0,1,8,1.31302499771118,0.719647228717804,297
23,3.40000009536743,2.34999990463257,21,27,71.875,100,0,0,9,0.262605011463165,0.754065692424774,298
31,3.46000003814697,2.38000011444092,23,30,96.875,100,0,1,1,0.892857074737549,0.992721617221832,299
32,3.33999991416931,3.14000010490418,25,27,100,100,0,1,0,0.262605011463165,0.647321939468384,300
29,2.4300000667572,2.48000001907349,22,22,90.625,75,0,1,3,-0.78781521320343,0.127791151404381,301
29,2.71000003814697,2.51999998092651,21,22,90.625,62.5,1,0,3,-0.78781521320343,0.825897872447968,302
31,2.10999989509583,2.75999999046326,24,26,96.875,100,0,1,1,0.052521001547575,0.283849209547043,303
29,4,3.70000004768372,24,39,90.625,100,0,0,3,2.78361296653748,0.20253524184227,304
24,2.09999990463257,2.07999992370605,22,30,75,100,0,1,8,0.892857074737549,0.148465499281883,305
17,2.38000011444092,2.39000010490418,22,24,53.125,62.5,0,1,15,-0.367647111415863,0.918808162212372,306
29,2.11999988555908,2.46000003814697,21,18,90.625,100,0,1,3,-1.6281510591507,0.174955651164055,307
31,4,3.70000004768372,25,35,96.875,100,0,1,1,1.94327700138092,0.81548935174942,308
27,3.03999996185303,1.99000000953674,25,26,84.375,100,0,1,5,0.052521001547575,0.338987529277802,309
20,1.11000001430511,2.57999992370605,25,28,62.5,87.5,0,1,12,0.472689092159271,0.446410596370697,310
31,3.13000011444092,2.67000007629395,21,30,96.875,100,0,1,1,0.892857074737549,0.293727934360504,311
27,3,1.9099999666214,23,29,84.375,100,1,0,5,0.682773113250732,0.694636106491089,312
17,1.79999995231628,1.96000003814697,24,25,53.125,,0,1,15,-0.157563000917435,0.227797716856003,313
17,1.67999994754791,2.15000009536743,20,24,53.125,87.5,0,1,15,-0.367647111415863,0.964977145195007,314
29,3,2.94000005722046,22,24,90.625,100,1,0,3,-0.367647111415863,0.758230686187744,315
27,2.25,2.10999989509583,15,25,84.375,87.5,0,1,5,-0.157563000917435,0.345468997955322,316
31,3.25,3.5,25,30,96.875,100,0,1,1,0.892857074737549,0.841599822044373,317
12,1.13999998569489,1.8400000333786,22,17,37.5,37.5,0,1,20,-1.83823502063751,0.386802703142166,318
27,2.97000002861023,3.09999990463257,24,25,84.375,100,0,1,5,-0.157563000917435,0.918423295021057,319
25,1.88999998569489,2.79999995231628,23,25,78.125,100,0,1,7,-0.157563000917435,0.601769804954529,320
27,2.67000007629395,1.75999999046326,23,26,84.375,100,1,0,5,0.052521001547575,0.103806219995022,321
26,3.20000004768372,2.97000002861023,22,29,81.25,100,0,0,6,0.682773113250732,0.848188281059265,322
27,2.5,2.36999988555908,23,23,84.375,100,1,0,5,-0.577731072902679,0.508799195289612,323
23,1.78999996185303,1.67999994754791,21,19,71.875,100,0,1,9,-1.41806697845459,0.0590202398598194,324
25,2,2.26999998092651,17,22,78.125,87.5,0,1,7,-0.78781521320343,0.495073944330216,325
27,3.61999988555908,3.09999990463257,28,32,84.375,87.5,0,1,5,1.31302499771118,0.901299774646759,326
28,2.5,2.38000011444092,16,28,87.5,87.5,0,0,4,0.472689092159271,0.827672004699707,327
32,3.04999995231628,2.83999991416931,15,24,100,100,0,1,0,-0.367647111415863,0.219929605722427,328
28,3.64000010490418,3.69000005722046,26,31,87.5,100,0,1,4,1.10294103622437,0.372862160205841,329
26,3.53999996185303,3.36999988555908,25,31,81.25,100,0,1,6,1.10294103622437,0.815312564373016,330
23,2.85999989509583,2.17000007629395,23,28,71.875,75,1,0,9,0.472689092159271,0.227309256792069,331
32,3.6800000667572,3.59999990463257,23,31,100,100,0,1,0,1.10294103622437,0.913298785686493,332
28,3.23000001907349,3.27999997138977,26,29,87.5,100,0,1,4,0.682773113250732,0.345060884952545,333
30,3.15000009536743,3.49000000953674,25,18,93.75,100,0,1,2,-1.6281510591507,0.705705463886261,334
27,3.10999989509583,2.83999991416931,21,31,84.375,100,0,1,5,1.10294103622437,0.626901686191559,335
25,2.58999991416931,2.92000007629395,24,28,78.125,62.5,0,1,7,0.472689092159271,0.600410163402557,336
32,2.78999996185303,2.75,24,25,100,100,0,1,0,-0.157563000917435,0.914078652858734,337
25,3.03999996185303,3.17000007629395,24,26,78.125,75,0,1,7,0.052521001547575,0.553779602050781,338
27,2.1800000667572,2.44000005722046,22,22,84.375,87.5,1,0,5,-0.78781521320343,0.600717604160309,339
28,2.80999994277954,2.34999990463257,22,22,87.5,100,0,0,4,-0.78781521320343,0.914291381835938,340
32,2.90000009536743,2.19000005722046,18,24,100,100,0,1,0,-0.367647111415863,0.214537650346756,341
30,3.5,3.27999997138977,28,33,93.75,100,0,1,2,1.523108959198,0.589751660823822,342
18,2.17000007629395,2.25,25,36,56.25,87.5,0,1,14,2.15336108207703,0.799620866775513,343
15,1.35000002384186,1.5900000333786,31,21,46.875,50,0,1,17,-0.997899174690247,0.554453909397125,344
21,0.791999995708466,1.64999997615814,23,23,65.625,62.5,1,0,11,-0.577731072902679,0.414651721715927,345
24,3.19000005722046,2.61999988555908,19,34,75,100,1,0,8,1.7331930398941,0.788322925567627,346
32,3.38000011444092,3.28999996185303,23,29,100,100,0,1,0,0.682773113250732,0.407667309045792,347
18,1.85000002384186,1.42999994754791,25,27,56.25,75,0,0,14,0.262605011463165,0.0672577470541,348
24,2.63000011444092,3.39000010490418,24,27,75,75,0,0,8,0.262605011463165,0.210451006889343,349
25,2.03999996185303,2.39000010490418,21,22,78.125,100,0,1,7,-0.78781521320343,0.0611643679440022,350
30,4,2.24000000953674,25,35,93.75,100,0,1,2,1.94327700138092,0.369830876588821,351
32,3.85999989509583,3.86999988555908,31,34,100,100,0,1,0,1.7331930398941,0.378268450498581,352
32,3.0699999332428,2.90000009536743,18,23,100,100,0,1,0,-0.577731072902679,0.941133439540863,353
29,2.65000009536743,2.64000010490418,23,19,90.625,100,0,1,3,-1.41806697845459,0.608512163162231,354
10,2.5,2.25,31,35,31.25,37.5,0,1,22,1.94327700138092,0.931082904338837,355
27,3.63000011444092,2.1800000667572,23,29,84.375,100,0,0,5,0.682773113250732,0.962734222412109,356
19,1.62999999523163,2.46000003814697,23,24,59.375,100,0,1,13,-0.367647111415863,0.977907419204712,357
17,2.65000009536743,2.67000007629395,28,26,53.125,87.5,0,1,15,0.052521001547575,0.967707872390747,358
29,2.80999994277954,3.25,22,30,90.625,100,0,1,3,0.892857074737549,0.219726026058197,359
26,2.38000011444092,2.4300000667572,23,26,81.25,100,1,0,6,0.052521001547575,0.204490721225739,360
16,1.64999997615814,2.23000001907349,20,22,50,50,1,0,16,-0.78781521320343,0.829367220401764,361
18,2.67000007629395,2.63000011444092,24,24,56.25,100,1,0,14,-0.367647111415863,0.540419459342957,362
17,1.67999994754791,1.98000001907349,22,13,53.125,75,0,1,15,-2.67857098579407,0.104563221335411,363
6,2.30999994277954,1.79999995231628,27,28,18.75,50,0,1,26,0.472689092159271,0.474374204874039,364
27,3,2.80999994277954,21,30,84.375,100,1,0,5,0.892857074737549,0.209483802318573,365
24,2.64000010490418,2.26999998092651,21,22,75,100,0,1,8,-0.78781521320343,0.30061599612236,366
26,2,2.76999998092651,22,19,81.25,100,0,0,6,-1.41806697845459,0.843671679496765,367
15,1.62000000476837,2.07999992370605,26,19,46.875,87.5,0,1,17,-1.41806697845459,0.943963289260864,368
28,2.69000005722046,2.5,25,28,87.5,100,1,0,4,0.472689092159271,0.96355938911438,369
30,3.95000004768372,3.80999994277954,31,36,93.75,100,0,1,2,2.15336108207703,0.684391796588898,370
29,1.62000000476837,2.5699999332428,21,25,90.625,62.5,0,0,3,-0.157563000917435,0.322090923786163,371
30,2.4300000667572,1.92999994754791,20,17,93.75,100,0,0,2,-1.83823502063751,0.18494425714016,372
28,2.5,2.50999999046326,24,28,87.5,100,0,0,4,0.472689092159271,0.429160237312317,373
28,3.46000003814697,2,20,35,87.5,100,1,0,4,1.94327700138092,0.336325287818909,374
32,3.08999991416931,2.58999991416931,23,33,100,100,0,0,0,1.523108959198,0.225932165980339,375
23,2.32999992370605,2.60999989509583,24,19,71.875,75,0,0,9,-1.41806697845459,0.635422825813294,376
12,1.23000001907349,2.50999999046326,25,21,37.5,37.5,0,0,20,-0.997899174690247,0.252885669469833,377
26,3.25,2.15000009536743,27,32,81.25,100,0,1,6,1.31302499771118,0.99363511800766,378
5,1.76999998092651,1.9099999666214,27,25,15.625,50,0,1,27,-0.157563000917435,0.420339912176132,379
25,2.63000011444092,2.83999991416931,25,22,78.125,100,0,1,7,-0.78781521320343,0.608634173870087,380
27,3.70000004768372,3.30999994277954,24,31,84.375,100,0,1,5,1.10294103622437,0.457700908184052,381
28,1.96000003814697,2.03999996185303,21,17,87.5,87.5,0,1,4,-1.83823502063751,0.441045075654984,382
14,1.16999995708466,1.8400000333786,19,28,43.75,50,0,0,18,0.472689092159271,0.419681221246719,383
28,2.88000011444092,2.97000002861023,24,27,87.5,100,0,0,4,0.262605011463165,0.979539036750793,384
28,2.32999992370605,2.35999989509583,18,22,87.5,100,0,1,4,-0.78781521320343,0.903551697731018,385
23,2,2.15000009536743,19,17,71.875,100,0,1,9,-1.83823502063751,0.636590242385864,386
28,2.15000009536743,2,20,23,87.5,100,0,1,4,-0.577731072902679,0.620245814323425,387
27,1.87999999523163,1.74000000953674,15,27,84.375,87.5,1,0,5,0.262605011463165,0.894405841827393,388
32,2.90000009536743,2.70000004768372,21,23,100,100,1,0,0,-0.577731072902679,0.847593367099762,389
29,3.5,3.58999991416931,28,35,90.625,100,0,0,3,1.94327700138092,0.453855812549591,390
25,2.41000008583069,2.75,21,23,78.125,100,0,0,7,-0.577731072902679,0.217609792947769,391
29,2.38000011444092,2.74000000953674,19,25,90.625,100,0,0,3,-0.157563000917435,0.970802068710327,392
22,3.03999996185303,2.48000001907349,16,24,68.75,100,0,0,10,-0.367647111415863,0.923895657062531,393
31,2.41000008583069,2.48000001907349,27,25,96.875,87.5,0,1,1,-0.157563000917435,0.397452265024185,394
29,2.45000004768372,2.44000005722046,18,23,90.625,75,0,1,3,-0.577731072902679,0.581446409225464,395
26,3.66000008583069,2.85999989509583,27,30,81.25,87.5,0,1,6,0.892857074737549,0.934905350208282,396
10,1.52999997138977,2.01999998092651,28,32,31.25,25,0,1,22,1.31302499771118,0.788451731204987,397
27,1.88999998569489,1.97000002861023,21,21,84.375,100,1,0,5,-0.997899174690247,0.61311137676239,398
23,3.70000004768372,2.8199999332428,24,34,71.875,100,0,1,9,1.7331930398941,0.976025640964508,399
32,4,3.90000009536743,28,38,100,100,0,0,0,2.57352900505066,0.305048197507858,400
28,2.32999992370605,2.42000007629395,19,17,87.5,87.5,1,0,4,-1.83823502063751,0.398823946714401,401
24,2.84999990463257,2.5,25,31,75,75,0,1,8,1.10294103622437,0.264688491821289,402
24,2,2.13000011444092,15,26,75,62.5,0,0,8,0.052521001547575,0.589721262454987,403
30,3.61999988555908,3.79999995231628,27,31,93.75,100,0,1,2,1.10294103622437,0.454268127679825,404
31,2.40000009536743,3.01999998092651,23,27,96.875,100,0,1,1,0.262605011463165,0.841743469238281,405
30,3.71000003814697,3.5,28,35,93.75,87.5,0,1,2,1.94327700138092,0.655328154563904,406
32,3.53999996185303,3.3199999332428,23,32,100,100,0,0,0,1.31302499771118,0.714523851871491,407
32,3.5699999332428,2.83999991416931,19,26,100,100,0,1,0,0.052521001547575,0.524005889892578,408
31,3.10999989509583,2.74000000953674,19,24,96.875,87.5,1,0,1,-0.367647111415863,0.441612422466278,409
28,2.13000011444092,2.02999997138977,22,19,87.5,87.5,0,1,4,-1.41806697845459,0.714216411113739,410
31,3.5,3.23000001907349,24,28,96.875,100,0,1,1,0.472689092159271,0.124026350677013,411
27,3.30999994277954,2.19000005722046,27,26,84.375,100,1,0,5,0.052521001547575,0.792387664318085,412
23,2.25,2.24000000953674,21,24,71.875,87.5,0,1,9,-0.367647111415863,0.937550246715546,413
25,2.38000011444092,2.15000009536743,23,28,78.125,62.5,1,0,7,0.472689092159271,0.986205160617828,414
28,1.46000003814697,2.3199999332428,25,32,87.5,75,0,0,4,1.31302499771118,0.993822693824768,415
28,3.03999996185303,2.94000005722046,19,27,87.5,100,0,0,4,0.262605011463165,0.559566676616669,416
23,2.6800000667572,2.70000004768372,23,21,71.875,75,0,1,9,-0.997899174690247,0.123181335628033,417
14,1.11000001430511,1.20000004768372,25,18,43.75,87.5,1,0,18,-1.6281510591507,0.962989628314972,418
27,0.691999971866608,1.74000000953674,21,19,84.375,100,0,1,5,-1.41806697845459,0.285486072301865,419
29,2.96000003814697,2.79999995231628,16,23,90.625,100,0,1,3,-0.577731072902679,0.0665018782019615,420
25,2.36999988555908,2.46000003814697,23,32,78.125,87.5,0,1,7,1.31302499771118,0.648311197757721,421
25,2.25,2.20000004768372,19,24,78.125,100,1,0,7,-0.367647111415863,0.791994571685791,422
27,2.25,2.59999990463257,26,31,84.375,62.5,0,1,5,1.10294103622437,0.547682285308838,423
28,2,2.17000007629395,18,21,87.5,87.5,0,0,4,-0.997899174690247,0.479587703943253,424
26,3,2.59999990463257,23,23,81.25,87.5,0,1,6,-0.577731072902679,0.664902448654175,425
6,2.13000011444092,2.94000005722046,28,29,18.75,37.5,0,0,26,0.682773113250732,0.992938280105591,426
27,1.23000001907349,2.71000003814697,25,26,84.375,75,0,0,5,0.052521001547575,0.480869799852371,427
26,2,1.79999995231628,16,26,81.25,100,0,1,6,0.052521001547575,0.605748057365418,428
28,3.5,2.58999991416931,19,29,87.5,100,1,0,4,0.682773113250732,0.0562976375222206,429
17,2,2.64000010490418,24,24,53.125,75,0,1,15,-0.367647111415863,0.482380926609039,430
24,2.3199999332428,2.09999990463257,25,30,75,87.5,1,0,8,0.892857074737549,0.211140364408493,431
26,1.89999997615814,2.49000000953674,24,20,81.25,87.5,0,1,6,-1.20798301696777,0.423927545547485,432
30,2.5,2.4300000667572,22,19,93.75,100,0,1,2,-1.41806697845459,0.675175309181213,433
25,3.28999996185303,2.90000009536743,25,35,78.125,75,0,1,7,1.94327700138092,0.549745380878449,434
29,2,2.91000008583069,23,20,90.625,75,0,0,3,-1.20798301696777,0.490938127040863,435
